,Shem_Yis_1,citycode,SA,cluster,clusterName
141,SEDE YA'AQOV,142,0.0,4,Center
142,BET ZERA,143,0.0,1,Left-Wing
143,GAN SHELOMO,144,0.0,1,Left-Wing
144,GADISH,145,0.0,0,Right-Wing
145,DEVORA,146,0.0,1,Left-Wing
146,GIV'AT BRENNER,147,0.0,1,Left-Wing
147,TEL MOND,154,0.0,1,Left-Wing
148,BE'ER TOVIYYA,155,0.0,1,Left-Wing
149,AYANOT,156,0.0,4,Center
150,EN WERED,157,0.0,1,Left-Wing
151,NA'AN,158,0.0,1,Left-Wing
152,BET HANAN,159,0.0,1,Left-Wing
153,HULDA,160,0.0,1,Left-Wing
154,HERUT,162,0.0,1,Left-Wing
155,TIMMORIM,163,0.0,1,Left-Wing
156,MELE'A,164,0.0,0,Right-Wing
157,NIR YAFE,165,0.0,4,Center
158,GAN YAVNE,166,1.0,4,Center
159,GAN YAVNE,166,2.0,4,Center
160,GAN YAVNE,166,3.0,0,Right-Wing
161,GAN YAVNE,166,4.0,4,Center
162,EN HAHORESH,167,0.0,1,Left-Wing
163,KEFAR YONA,168,1.0,4,Center
164,KEFAR YONA,168,2.0,4,Center
165,KEFAR YONA,168,3.0,4,Center
166,KEFAR YA'BEZ,170,0.0,0,Right-Wing
167,PARDESIYYA,171,0.0,1,Left-Wing
168,GIV'AT HAYYIM(ME'UHAD),173,0.0,1,Left-Wing
169,NETA'IM,174,0.0,1,Left-Wing
170,AVIHAYIL,175,0.0,1,Left-Wing
171,AFIQIM,176,0.0,1,Left-Wing
172,KEFAR BILU,177,0.0,1,Left-Wing
173,RAMAT YOHANAN,178,0.0,1,Left-Wing
174,EVEN YEHUDA,182,0.0,1,Left-Wing
175,YARQONA,183,0.0,1,Left-Wing
176,RAMAT HAKOVESH,184,0.0,1,Left-Wing
177,NE'URIM,186,0.0,1,Left-Wing
178,KEFAR HESS,187,0.0,1,Left-Wing
179,ASHDOT YA'AQOV(ME'UHAD),188,0.0,1,Left-Wing
180,KEFAR PINES,189,0.0,0,Right-Wing
181,KEFAR VITKIN,190,0.0,1,Left-Wing
182,HADAR AM,191,0.0,1,Left-Wing
183,KEFAR HAHORESH,192,0.0,1,Left-Wing
184,KEFAR HAYYIM,193,0.0,1,Left-Wing
185,MISHMAR HASHARON,194,0.0,1,Left-Wing
186,QADIMA-ZORAN,195,1.0,1,Left-Wing
187,QADIMA-ZORAN,195,2.0,1,Left-Wing
188,QADIMA-ZORAN,195,3.0,1,Left-Wing
189,QADIMA-ZORAN,195,4.0,4,Center
190,QADIMA-ZORAN,195,5.0,4,Center
191,GIBBETON,196,0.0,1,Left-Wing
192,MA'BAROT,197,0.0,1,Left-Wing
193,ZOFIT,198,0.0,1,Left-Wing
194,ASHDOT YA'AQOV(IHUD),199,0.0,1,Left-Wing
195,BET YANNAY,200,0.0,1,Left-Wing
196,BET OVED,202,0.0,1,Left-Wing
197,ELYASHIV,204,0.0,0,Right-Wing
198,HOGLA,205,0.0,1,Left-Wing
199,RAMOT HASHAVIM,206,0.0,1,Left-Wing
200,GIV'AT HEN,207,0.0,1,Left-Wing
201,MOZA ILLIT,208,0.0,1,Left-Wing
202,BET ZEVI,212,0.0,3,Ulta Orthodox
203,MISHMAROT,213,0.0,1,Left-Wing
204,KEFAR HARO'E,217,0.0,0,Right-Wing
205,GANNE AM,218,0.0,1,Left-Wing
206,HIBBAT ZIYYON,219,0.0,1,Left-Wing
207,KEFAR BIALIK,220,0.0,1,Left-Wing
208,EN IRON,223,0.0,1,Left-Wing
209,SHOSHANNAT HAAMAQIM,224,0.0,4,Center
210,GAN HASHOMERON,225,0.0,1,Left-Wing
211,GANNE TIQWA,229,1.0,1,Left-Wing
212,GANNE TIQWA,229,2.0,1,Left-Wing
213,GANNE TIQWA,229,3.0,1,Left-Wing
214,MA'AS,230,0.0,1,Left-Wing
215,SHEFAYIM,232,0.0,1,Left-Wing
216,KEFAR YEDIDYA,233,0.0,1,Left-Wing
217,BIZZARON,234,0.0,1,Left-Wing
218,HAVAZZELET HASHARON,235,0.0,1,Left-Wing
219,SHA'AR HAAMAQIM,237,0.0,1,Left-Wing
220,GAN HAYYIM,239,0.0,1,Left-Wing
221,YOQNE'AM ILLIT,240,1.0,0,Right-Wing
222,YOQNE'AM ILLIT,240,3.0,0,Right-Wing
223,YOQNE'AM ILLIT,240,4.0,4,Center
224,YOQNE'AM ILLIT,240,5.0,4,Center
225,YOQNE'AM ILLIT,240,6.0,4,Center
226,YOQNE'AM ILLIT,240,7.0,4,Center
227,YOQNE'AM(MOSHAVA),241,0.0,1,Left-Wing
228,BET HASHITTA,242,0.0,1,Left-Wing
229,NETIVOT,246,1.0,0,Right-Wing
230,NETIVOT,246,2.0,0,Right-Wing
231,NETIVOT,246,4.0,0,Right-Wing
232,NETIVOT,246,5.0,3,Ulta Orthodox
233,NETIVOT,246,6.0,0,Right-Wing
234,NETIVOT,246,7.0,0,Right-Wing
235,NETIVOT,246,8.0,0,Right-Wing
236,RISHPON,247,0.0,1,Left-Wing
237,BET SHE'ARIM,248,0.0,1,Left-Wing
238,KEFAR SIRKIN,249,0.0,1,Left-Wing
239,HAZOREA,250,0.0,1,Left-Wing
240,BITAN AHARON,252,0.0,1,Left-Wing
241,HULATA,253,0.0,1,Left-Wing
242,KEFAR HAMAKKABBI,254,0.0,1,Left-Wing
243,KEFAR HITTIM,255,0.0,4,Center
244,NIR DAWID (TEL AMAL),256,0.0,1,Left-Wing
245,NOFEKH,257,0.0,4,Center
246,SEDE NAHUM,259,0.0,1,Left-Wing
247,GINNOSAR,262,0.0,1,Left-Wing
248,MASSADA,263,0.0,1,Left-Wing
249,SHA'AR HAGOLAN,264,0.0,1,Left-Wing
250,BET YOSEF,265,0.0,0,Right-Wing
251,KEFAR SHEMARYAHU,267,0.0,1,Left-Wing
252,TIRAT ZEVI,268,0.0,4,Center
253,MOLEDET,269,0.0,1,Left-Wing
254,EN HASHOFET,270,0.0,1,Left-Wing
255,MA'OZ HAYYIM,272,0.0,1,Left-Wing
256,EN GEV,273,0.0,1,Left-Wing
257,KEFAR MENAHEM,274,0.0,1,Left-Wing
258,ZUR MOSHE,276,0.0,1,Left-Wing
259,USHA,278,0.0,1,Left-Wing
260,HANITA,280,0.0,1,Left-Wing
261,PEQI'IN HADASHA,281,0.0,0,Right-Wing
262,SHAVE ZIYYON,282,0.0,1,Left-Wing
263,SEDE WARBURG,284,0.0,1,Left-Wing
264,ALLONIM,285,0.0,1,Left-Wing
265,MA'ALE HAHAMISHA,286,0.0,1,Left-Wing
266,TEL YIZHAQ,287,0.0,1,Left-Wing
267,BET YEHOSHUA,288,0.0,1,Left-Wing
268,EN HAMIFRAZ,289,0.0,1,Left-Wing
269,MA'YAN ZEVI,290,0.0,1,Left-Wing
270,SHARONA,292,0.0,1,Left-Wing
271,SEDE YO'AV,293,0.0,1,Left-Wing
272,ELON,294,0.0,1,Left-Wing
273,KEFAR RUPPIN,295,0.0,1,Left-Wing
274,NEWE ETAN,296,0.0,1,Left-Wing
275,KEFAR MASARYK,297,0.0,1,Left-Wing
276,MESILLOT,298,0.0,1,Left-Wing
277,DALIYYA,300,0.0,1,Left-Wing
278,BET UZZI'EL,301,0.0,0,Right-Wing
279,DAFNA,302,0.0,1,Left-Wing
280,DAN,303,0.0,1,Left-Wing
281,SEDE ELIYYAHU,304,0.0,0,Right-Wing
282,GESHER,305,0.0,1,Left-Wing
283,SHADMOT DEVORA,306,0.0,1,Left-Wing
284,HAZORE'IM,307,0.0,0,Right-Wing
285,MAHANAYIM,308,0.0,1,Left-Wing
286,NEHORA,309,0.0,0,Right-Wing
287,KEFAR GLIKSON,310,0.0,1,Left-Wing
288,GAN SOREQ,311,0.0,1,Left-Wing
289,NEWE YAM,312,0.0,4,Center
290,AFEQ,313,0.0,1,Left-Wing
291,NEGBA,315,0.0,1,Left-Wing
292,KEFAR NETTER,316,0.0,1,Left-Wing
293,BET OREN,317,0.0,1,Left-Wing
294,AMMI'OZ,318,0.0,0,Right-Wing
295,AMIR,319,0.0,1,Left-Wing
296,KEFAR WARBURG,320,0.0,1,Left-Wing
297,BET HILLEL,322,0.0,1,Left-Wing
298,SHE'AR YASHUV,324,0.0,1,Left-Wing
299,MAZZUVA,325,0.0,1,Left-Wing
300,BET YIZHAQ-SH. HEFER,326,0.0,1,Left-Wing
301,SEDOT YAM,327,0.0,1,Left-Wing
302,SEDE NEHEMYA,329,0.0,1,Left-Wing
303,ALUMMOT,330,0.0,1,Left-Wing
304,NIR ZEVI,331,0.0,1,Left-Wing
305,QEVUZAT YAVNE,334,0.0,4,Center
306,RAMAT HASHOFET,335,0.0,1,Left-Wing
307,DOROT,336,0.0,1,Left-Wing
308,IBBIM,338,0.0,0,Right-Wing
309,RAMAT ZEVI,339,0.0,1,Left-Wing
310,GAT(QIBBUZ),340,0.0,1,Left-Wing
311,GEVAR'AM,342,0.0,1,Left-Wing
312,HAMADYA,343,0.0,1,Left-Wing
313,MA'ANIT,344,0.0,1,Left-Wing
314,KEFAR SZOLD,345,0.0,1,Left-Wing
315,GELIL YAM,346,0.0,1,Left-Wing
316,MENARA,347,0.0,1,Left-Wing
317,NIR AM,348,0.0,1,Left-Wing
318,NIZZAN,351,0.0,0,Right-Wing
319,GEVULOT,352,0.0,1,Left-Wing
320,BET ZEID,353,0.0,1,Left-Wing
321,REVIVIM,354,0.0,1,Left-Wing
322,HORESHIM,355,0.0,1,Left-Wing
323,HAGOSHERIM,356,0.0,1,Left-Wing
324,KEFAR BLUM,357,0.0,1,Left-Wing
325,YAD MORDEKHAY,358,0.0,1,Left-Wing
326,NIZZANIM,359,0.0,1,Left-Wing
327,GIV'AT NILI,360,0.0,4,Center
328,RUHAMA,362,0.0,1,Left-Wing
329,HAFEZ HAYYIM,363,0.0,0,Right-Wing
330,KEFAR URIYYA,364,0.0,1,Left-Wing
331,BET QESHET,365,0.0,1,Left-Wing
332,SHAMIR,366,0.0,1,Left-Wing
333,EN HAEMEQ,367,0.0,0,Right-Wing
334,BIRIYYA,368,0.0,0,Right-Wing
335,GAL'ED (EVEN YIZHAQ),369,0.0,1,Left-Wing
336,GEZER,370,0.0,1,Left-Wing
337,RAMOT NAFTALI,372,0.0,1,Left-Wing
338,BET HALEWI,373,0.0,1,Left-Wing
339,HUQOQ,374,0.0,1,Left-Wing
340,MAGGAL,375,0.0,1,Left-Wing
341,EVRON,376,0.0,1,Left-Wing
342,HAMA'PIL,377,0.0,1,Left-Wing
343,MISGAV AM,378,0.0,1,Left-Wing
344,GE'ULIM,379,0.0,4,Center
345,LAHAVOT HABASHAN,380,0.0,1,Left-Wing
346,MIKHMORET,382,0.0,1,Left-Wing
347,EN HANAZIV,383,0.0,4,Center
348,AMMI'AD,385,0.0,1,Left-Wing
349,BENE DEROR,386,0.0,1,Left-Wing
350,KEFAR MONASH,387,0.0,1,Left-Wing
351,KEFAR KISCH,388,0.0,1,Left-Wing
352,BAZRA,389,0.0,1,Left-Wing
353,REGBA,390,0.0,1,Left-Wing
354,GAL'ON,393,0.0,1,Left-Wing
355,SHOVAL,394,0.0,1,Left-Wing
356,MISHMAR HANEGEV,395,0.0,1,Left-Wing
357,NEVATIM,396,0.0,4,Center
358,HAZERIM,397,0.0,1,Left-Wing
359,SHARSHERET,398,0.0,0,Right-Wing
360,BE'ERI,399,0.0,1,Left-Wing
361,EVEN SHEMU'EL,400,0.0,0,Right-Wing
362,NIR YIZHAQ,402,0.0,1,Left-Wing
363,URIM,403,0.0,1,Left-Wing
364,NEWE ILAN,405,0.0,1,Left-Wing
365,HAZOR-ASHDOD,406,0.0,1,Left-Wing
366,DAVERAT,407,0.0,1,Left-Wing
367,NE'OT MORDEKHAY,408,0.0,1,Left-Wing
368,YEHI'AM,409,0.0,1,Left-Wing
369,ZE'ELIM,413,0.0,1,Left-Wing
370,QELAHIM,414,0.0,4,Center
371,SHOQEDA,415,0.0,0,Right-Wing
372,MA'YAN BARUKH,416,0.0,1,Left-Wing
373,YAQUM,417,0.0,1,Left-Wing
374,BENE ZIYYON,418,0.0,1,Left-Wing
375,SA'AD,419,0.0,4,Center
376,MASH'ABBE SADE,421,0.0,1,Left-Wing
377,HEREV LE'ET,422,0.0,1,Left-Wing
378,HAOGEN,423,0.0,1,Left-Wing
379,GEVIM,424,0.0,1,Left-Wing
380,MISHMERET,425,0.0,1,Left-Wing
381,EN KARMEL,426,0.0,1,Left-Wing
382,KEFAR GALLIM,427,0.0,4,Center
383,BEROR HAYIL,428,0.0,1,Left-Wing
384,ALLONE ABBA,429,0.0,1,Left-Wing
385,BET LEHEM HAGELILIT,430,0.0,1,Left-Wing
386,DALTON,431,0.0,0,Right-Wing
387,SHAMERAT,432,0.0,1,Left-Wing
388,NAHSHOLIM,433,0.0,1,Left-Wing
389,HAHOTERIM,434,0.0,1,Left-Wing
390,NEZER SERENI,435,0.0,1,Left-Wing
391,EN DOR,436,0.0,1,Left-Wing
392,RESHAFIM,437,0.0,1,Left-Wing
393,SHELUHOT,439,0.0,4,Center
394,YESODOT,440,0.0,3,Ulta Orthodox
395,GID'ONA,442,0.0,0,Right-Wing
396,KEFAR HANASI,443,0.0,1,Left-Wing
397,REGAVIM,444,0.0,1,Left-Wing
398,RAMOT MENASHE,445,0.0,1,Left-Wing
399,UDIM,446,0.0,1,Left-Wing
400,NORDIYYA,447,0.0,1,Left-Wing
401,BENE ATAROT,448,0.0,1,Left-Wing
402,NEHALIM,449,0.0,0,Right-Wing
403,BE'EROT YIZHAQ,450,0.0,4,Center
404,YIZRE'EL,452,0.0,1,Left-Wing
405,YIFTAH,453,0.0,1,Left-Wing
406,SA'AR,454,0.0,1,Left-Wing
407,SHORESH,456,0.0,1,Left-Wing
408,GAZIT,457,0.0,1,Left-Wing
409,RAMAT RAZI'EL,460,0.0,1,Left-Wing
410,TAL SHAHAR,462,0.0,1,Left-Wing
411,GA'TON,463,0.0,1,Left-Wing
412,HAR'EL,464,0.0,1,Left-Wing
413,ZOVA,465,0.0,1,Left-Wing
414,BET DAGAN,466,0.0,0,Right-Wing
415,QIRYAT EQRON,469,2.0,0,Right-Wing
416,QIRYAT EQRON,469,3.0,0,Right-Wing
417,QIRYAT EQRON,469,4.0,0,Right-Wing
418,ABU GHOSH,472,0.0,2,Arab
419,ABU SINAN,473,0.0,2,Arab
420,DAHI,475,0.0,2,Arab
421,IKSAL,478,0.0,2,Arab
422,BEIT JANN,480,0.0,1,Left-Wing
423,MUGHAR,481,0.0,2,Arab
424,BU'EINE-NUJEIDAT,482,0.0,2,Arab
425,,483,0.0,2,Arab
426,JULIS,485,0.0,1,Left-Wing
427,JISH(GUSH HALAV),487,0.0,2,Arab
428,DABURIYYA,489,0.0,2,Arab
429,,490,0.0,2,Arab
430,DEIR HANNA,492,0.0,2,Arab
431,IR KARMEL,494,1.0,1,Left-Wing
432,IR KARMEL,494,2.0,1,Left-Wing
433,IR KARMEL,494,3.0,1,Left-Wing
434,IR KARMEL,494,4.0,1,Left-Wing
435,IR KARMEL,494,5.0,1,Left-Wing
436,HURFEISH,496,0.0,1,Left-Wing
437,TAYIBE(BAEMEQ),497,0.0,2,Arab
438,TUR'AN,498,0.0,2,Arab
439,YAFI,499,0.0,2,Arab
440,YIRKA,502,0.0,4,Center
441,KABUL,504,0.0,2,Arab
442,KAOKAB ABU AL-HIJA,505,0.0,2,Arab
443,KAFAR YASIF,507,0.0,2,Arab
444,KAFAR KAMA,508,0.0,1,Left-Wing
445,KAFAR KANNA,509,0.0,2,Arab
446,KAFAR MANDA,510,0.0,2,Arab
447,ILUT,511,0.0,2,Arab
448,KAFAR MISR,512,0.0,2,Arab
449,EIN RAFA,514,0.0,2,Arab
450,SHAGHOR,516,0.0,2,Arab
451,MAZRA'A,517,0.0,2,Arab
452,MI'ELYA,518,0.0,2,Arab
453,MESHHED,520,0.0,2,Arab
454,EIN NAQQUBA,521,0.0,2,Arab
455,NAHEF,522,0.0,2,Arab
456,NEIN,523,0.0,2,Arab
457,NA'URA,524,0.0,2,Arab
458,SAJUR,525,0.0,4,Center
459,SULAM,526,0.0,2,Arab
460,SHEZOR,527,0.0,0,Right-Wing
461,UZEIR,528,0.0,2,Arab
462,I'BILLIN,529,0.0,2,Arab
463,EILABUN,530,0.0,2,Arab
464,ARRABE,531,0.0,2,Arab
465,EIN MAHEL,532,0.0,2,Arab
466,,534,0.0,1,Left-Wing
467,FASSUTA,535,0.0,2,Arab
468,PEQI'IN (BUQEI'A),536,0.0,4,Center
469,FUREIDIS,537,0.0,2,Arab
470,SHA'AB,538,0.0,2,Arab
471,RUMMANE,539,0.0,2,Arab
472,REIHANIYYE,540,0.0,1,Left-Wing
473,JISR AZ-ZARQA,541,0.0,2,Arab
474,REINE,542,0.0,2,Arab
475,RAME,543,0.0,2,Arab
476,EIN AL-ASAD,546,0.0,1,Left-Wing
477,TAMRA (YIZRE'EL),547,0.0,2,Arab
478,GANNOT HADAR,549,0.0,1,Left-Wing
479,NIR BANIM,553,0.0,1,Left-Wing
480,SHEDEMA,555,0.0,1,Left-Wing
481,BUSTAN HAGALIL,559,0.0,1,Left-Wing
482,BET EL'AZARI,562,0.0,1,Left-Wing
483,MISHMAR DAWID,563,0.0,1,Left-Wing
484,REVADIM,564,0.0,1,Left-Wing
485,AZOR,565,1.0,4,Center
486,AZOR,565,2.0,4,Center
487,AZOR,565,3.0,4,Center
488,ZOR'A,567,0.0,1,Left-Wing
489,ME'ONA,570,0.0,4,Center
490,BET GAMLI'EL,571,0.0,0,Right-Wing
491,BET HAEMEQ,572,0.0,1,Left-Wing
492,MAVQI'IM,573,0.0,4,Center
493,GESHER HAZIW,574,0.0,1,Left-Wing
494,YAS'UR,575,0.0,1,Left-Wing
495,KABRI,576,0.0,1,Left-Wing
496,YAD BINYAMIN,577,0.0,0,Right-Wing
497,SASA,578,0.0,1,Left-Wing
498,KEFAR ROSH HANIQRA,579,0.0,1,Left-Wing
499,KEREM MAHARAL,580,0.0,1,Left-Wing
500,KEFAR HANAGID,582,0.0,1,Left-Wing
501,ZIQIM,584,0.0,1,Left-Wing
502,LAVI,585,0.0,0,Right-Wing
503,MEGIDDO,586,0.0,1,Left-Wing
504,SAVYON,587,0.0,1,Left-Wing
505,BENE RE'EM,588,0.0,0,Right-Wing
506,BEZET,589,0.0,1,Left-Wing
507,NEWE UR,590,0.0,1,Left-Wing
508,ASERET,591,0.0,1,Left-Wing
509,BENE DAROM,592,0.0,0,Right-Wing
510,ARUGOT,593,0.0,1,Left-Wing
511,ZAFRIYYA,594,0.0,0,Right-Wing
512,LOHAME HAGETA'OT,595,0.0,1,Left-Wing
513,MALKIYYA,596,0.0,1,Left-Wing
514,PALMAHIM,597,0.0,1,Left-Wing
515,BET QAMA,598,0.0,1,Left-Wing
516,PAROD,599,0.0,1,Left-Wing
517,NIRIM,602,0.0,1,Left-Wing
518,ELQOSH,603,0.0,0,Right-Wing
519,BET ARIF,604,0.0,0,Right-Wing
520,KEFAR SHAMMAY,605,0.0,0,Right-Wing
521,MAZOR,606,0.0,1,Left-Wing
522,MERON,607,0.0,3,Ulta Orthodox
523,KEFAR HOSHEN,609,0.0,0,Right-Wing
524,SITRIYYA,610,0.0,1,Left-Wing
525,ZERUFA,612,0.0,4,Center
526,ZIPPORI,613,0.0,1,Left-Wing
527,SHOMERA,614,0.0,0,Right-Wing
528,QIDRON,615,0.0,1,Left-Wing
529,RINNATYA,616,0.0,4,Center
530,BARQAY,617,0.0,1,Left-Wing
531,HADID,618,0.0,0,Right-Wing
532,BET GUVRIN,619,0.0,1,Left-Wing
533,MASSU'OT YIZHAQ,620,0.0,4,Center
534,EN ZURIM,622,0.0,4,Center
535,YIR'ON,623,0.0,1,Left-Wing
536,JALJULYE,627,0.0,2,Arab
537,,628,0.0,2,Arab
538,KAFAR BARA,633,0.0,2,Arab
539,KAFAR QASEM,634,0.0,2,Arab
540,MUQEIBLE,635,0.0,2,Arab
541,SANDALA,636,0.0,2,Arab
542,AR'ARA,637,0.0,2,Arab
543,QALANSAWE,638,0.0,2,Arab
544,MEZER,648,0.0,1,Left-Wing
545,MEISER,649,0.0,2,Arab
546,IBTIN,652,0.0,2,Arab
547,KAFAR QARA,654,0.0,2,Arab
548,SHEIKH DANNUN,658,0.0,2,Arab
549,SHA'AR EFRAYIM,661,0.0,4,Center
550,HOSEN,662,0.0,0,Right-Wing
551,TIRAT YEHUDA,663,0.0,0,Right-Wing
552,KEREM BEN ZIMRA,664,0.0,0,Right-Wing
553,TEQUMA,665,0.0,0,Right-Wing
554,OMER,666,0.0,1,Left-Wing
555,BAR'AM,667,0.0,1,Left-Wing
556,MEFALLESIM,668,0.0,1,Left-Wing
